SerialNo,Types_of_Colleges,Courses,CollegeName,Address1,Address2,City,District,State,Pin,contact_person_name,contact_person_designation,contact_person_email,contact_person_phone
1,Computer Science College,"M.Sc IT, MCA",Arunodaya University,"Lekhi Village, Naharlagun, Itanagar, Dist : Papum Pare, Arunachal Pradesh 791110",,,Papum Pare,Arunachal Pradesh,791110,Mrs. Ashima Misra,Pro-Chancellor,[email],090766 01322
2,Computer Science College,,Himalayan University Itnagar,"Chimpu, Near Arunachal Pradesh Forest Corporation Guest House, Gohpur Tinali, Itanagar, Distt. Papumpare- 791111, Arunachal Pradesh",,,Papum Pare,Arunachal Pradesh,791111,,,,0360 220 3618
3,Computer Science College,,Apex Professional University,"Apex Professional University NH 52, 2nd Mile, Gumin Nagar, Arunachal Pradesh - 791102",,,,Arunachal Pradesh,791102,,,,094362 92314
4,Computer Science College,MCA,Rajiv Gandhi University (RGU)," Rono Hills, Doimukh, Arunachal Pradesh, INDIA – 791 112.",,,,Arunachal Pradesh,791112,Prof. Utpal Bhattacharjee,HOD,[email],9435086480
5,Computer Science College,"MCA, M.sc of computer science, M.Sc of IT","Arunachal University Of Studies [AUS], Lohit","NH-52, Namsai, Arunachal Pradesh 792103",,,Namsai,Arunachal Pradesh,792103,,,,03806 202 797
6,Computer Science College,,"Institute Of Distance Education, Rajiv Gandhi University, Itanagar","Institute of Distance Education, Rajiv Gandhi University, Rono Hills, Doimukh, Pincode 791112, Arunachal Pradesh, India",,,,Arunachal Pradesh,791112,,,,0360 227 7253
7,Computer Science College,,"North East Frontier Technical University - [NEFTU], West Siang","Aalo Post Office, West Siang Distt, National Highway 229, Medog, Aalo, Arunachal Pradesh 791001",,,,Arunachal Pradesh,791001,,,[email],03783 222 444
8,Computer Science College,, q,Venkateshwara Open University · Address,,,,Arunachal Pradesh,,,,,1800 103 9417
9,Computer Science College,,NERIST Nirjuli,"NH-15A, Nirjuli, Dist Papum Pare, Nirjuli Complex, Doimukh, Arunachal Pradesh 791109",,,Papum Pare,Arunachal Pradesh,791109,,,,0360 225 7401
10,Computer Science College,,NIT Arunachal Pradesh," Doimukh Road, YUPIA, Nirjuli, Arunachal Pradesh.",,,,Arunachal Pradesh,,,,,0360 228 4801
11,Computer Science College,,"Apex Professional University, Pasighat",", NH-52, Pasighat Smart City, District East Siang, Arunachal Pradesh - 791102, India",,,East Siang,Arunachal Pradesh,791102,,,,0360-2954549
12,Computer Science College,,North Eastern Regional Institute of Science and Technology (NERIST),ITANAGAR P.O-NIRJULI DISTRICT: PAPRUM PARE ARUNACHAL PRADESH-791109,,,Papum Pare,Arunachal Pradesh,791109,,,,9436631229
13,Computer Science College,,Indira Gandhi Technological and Medical Sciences University,"SSB Gate Campus, SSB Gate, Ziro, Arunachal Pradesh 791120",,,,Arunachal Pradesh,791120,,,,03788 224 202
14,Computer Science College,,"The Global University, Itanagar","Hollongi, Itanagar , Arunachal Pradesh",,,,Arunachal Pradesh,,,,,8004431083
15,Computer Science College,, Assam Down Town University,"Sankar Madhab Path, Gandhi Nagar, Panikhaiti, Guwahati, Assam 781068",,,,Assam,781068,,,,0361 711 0711
16,Computer Science College,, Don Bosco University,,,,,Assam,,,,,
17,Computer Science College,, Assam Agricultural University,"Near Police Reserve, Barbheta, Jorhat, Assam 785013",,,,Assam,785013,,,[email],0376-2340001
18,Computer Science College,, Assam University,"Assam University , Silchar - 788 011, Assam, India",,,,Assam,788011,,,"[email],[email]",-274557
19,Computer Science College,,Tezpur Central University,"Napaam, Tezpur, Chariduar, Assam 784028",,,,Assam,784028,,,,03712 267 007
20,Computer Science College,,Dibrugarh University,"National Highway 37, Dibrugarh West, Assam 786004",,,,Assam,786004,,,[email],0373 237 0231
21,Computer Science College,,Gauhati University,"National Highway 37, Gopinath Bordoloi Nagar, Guwahati University, Jalukbari, Guwahati, Assam 781014",,,,Assam,781014,,,,0361 257 0415
22,Computer Science College,,Indian Institute of Technology,"IIT Rd, Namati Jalah, Guwahati, Assam 781039",,,,Assam,781039,,,,0361 269 0761
23,Computer Science College,, Assam Engineering College,"Jalukbari, Guwahati, Assam 781013",,,,Assam,781013,,,,0361 257 0550
24,Computer Science College,,Gauhati Medical College and Hospital,"Gs Road, Third Eye Systems And Projects, Bhangagarh Guwahati, Guwahati, Assam",,,,Assam,,,,,0361 252 9457
25,Computer Science College,,Regional Dental College,"Gmc Hospital Road, Mamsa Devi Mandir, Ananda Nagar Guwahati, Guwahati, Assam",,,,Assam,,,,,0361- 2515522
26,Computer Science College,,Regional College of Nursing," Indrapur, Guwahati - 781 032 Assam",,,,Assam,781032,,,,-2130507
27,Computer Science College,, Gauhati Commerce College,"Gcc Centre Of Managment Studies, Rg Baruah Road, Chandmari, Guwahati, Assam 781021",,,,Assam,781021,,,,0361 241 0064
28,Computer Science College,,College of Veterinary Science under AAU,"Assam Agricultural University, Khanapara, Guwahati, Assam 781022",,,,Assam,781022,,,,0361 233 7700
29,Computer Science College,, Government Ayurvedic College,"Jalukbari, Guwahati, Assam 781014",,,,Assam,781014,,,,0361 257 0455
30,Computer Science College,,Arya Vidyapeeth College,"Gopinath Nagar, Guwahati, Assam 781016",,,,Assam,781016,,,,0361 247 4065
31,Computer Science College,, B. Borooah College,"Dr. B.Baruah Road, Ulubari, Guwahati, Assam 781007",,,,Assam,781007,,,,0361 245 7363
32,Computer Science College,, Handique Girls College,"Dighali Pukhuri, Guwahati, Assam 781001",,,,Assam,781001,,,,0361 254 3793
33,Computer Science College,,Pandu College,"Dist: Karbi Anglong. State: Assam, India, Gauhati, Assam",,,,Assam,,,,,0361 257 0450
34,Computer Science College,,LCB College,"Maligaon, Guwahati, Assam 781011",,,,Assam,781011,,,,0361 267 5259
35,Computer Science College,,West Guwahati Commerce College,"WGC College St, Pandav Nagar, Pandu, Guwahati, Assam 781012, Maligaon, Assam 781012",,,,Assam,781012,,,,070027 99830
36,Computer Science College,,K.C.Das Commerce College,"Kc Road, Lions Eye Hospital, Athgaon Guwahati, Guwahati, Assam 781001",,,,Assam,781001,,,,094357 07157
37,Computer Science College,, Institute of Management & Information Technology,"98, Maniram Dewan Road, Chandmari, Guwahati, Assam 781021",,,,Assam,781021,,,,0361 265 9944
38,Computer Science College,,Indian Institute Of Technology,"IIT Rd, Namati Jalah, Guwahati, Assam 781039",,,,Assam,781039,,,,0361 269 0761
39,Computer Science College,, North Eastern Regional Institute of Management,"Padma Nath Sarmah Bhawan, Tripura Road, Joyanagar, Khanapara, Guwahati, Assam 781022",,,,Assam,781022,,,,099541 90758
40,Computer Science College,," North Eastern Regional Institute of Management, Kamrup","Padma Nath Sarmah Bhawan, Tripura Road, Joyanagar, Khanapara, Guwahati, Assam 781022",,,,Assam,781022,,,,099541 90758
41,Computer Science College,," Assam Engineering College, Guwahati","Jalukbari, Guwahati, Assam 781013",,,,Assam,781013,,,,0361 257 0550
42,Computer Science College,,Girijananda Chowdhury Institute of Management and Technology,"Hathkhowapara, Azara, Guwahati, Assam 781017",,,,Assam,781017,,,,0361 284 3404
43,Computer Science College,, Jorhat Engineering College,"JEC Road, Garmur, East Jorhat, Assam 785007",,,,Assam,785007,,,,0376 233 0134
44,Computer Science College,,Tezpur University ,"Napaam, Tezpur, Chariduar, Assam 784028",,,,Assam,784028,,,,03712 267 007
45,Computer Science College,, K.K. Handique State Open University," Housefed Complex, Last Gate, Dispur, Guwahati – 781 006, Assam",,,,Assam,781006,,,,0361 223 5971
46,Computer Science College,,National Institute of Technology,"SH 39, Masimpur, Silchar, Assam 788010",,,,Assam,788010,,,,03842 242 273
47,Computer Science College,,NEF College of Management & Technology,"Gmch Road, Ananda Nagar, Christianbasti Guwahati, Assam - 781005",,,,Assam,781005,,,,2612784293
48,Computer Science College,,"National Education Foundation, Guwahati (Assam)","National Education Foundation Trust Ananda Nagar, Christianbasti Guwhati-781005, Assam India",,,,Assam,781005,,,,-2342693
49,Computer Science College,,"Sadba Institute of Technology, Guwahati (Assam)","Ambari, Guwahati, Assam 781001, India",,,,Assam,781001,,,,
50,Computer Science College,,Madhad Choudhury College,"Barpeta, 781301 Assam (India)",,,,Assam,781301,,,,9435024357
51,Computer Science College,,Handique Girls College,"Dighali Pukhuri, Guwahati, Assam 781001",,,,Assam,781001,,,,0361 254 3793
52,Computer Science College,,Guwahati Academy of Teritary Education," Apsarah Palace, Opp. SBI Chandmari Branch, MRD Road, Guwahati, Assam 781021",,,,Assam,781021,,,,092070 43450
53,Computer Science College,,Dispur College,"Ganeshguri, Guwahati, Assam 781006",,,,Assam,781006,,,,0361 234 0530
54,Computer Science College,,Arya Vidyapeeth College,"Gopinath Nagar, Guwahati, Assam 781016",,,,Assam,781016,,,,0361 247 4065
55,Computer Science College,,North Eastern Regional Institute of Management,"Padma Nath Sarmah Bhawan, Tripura Road, Joyanagar, Khanapara, Guwahati, Assam 781022",,,,Assam,781022,,,,099541 90758
56,Computer Science College,,North Lakhimpur College,"Khelmati, North Lakhimpur, Assam 787031",,,,Assam,787031,,,,03752 222 174
57,Computer Science College,,Sibsagar College,"P.O. & T.O. - Joysagar, Sibsagar, Assam 785665",,,,Assam,785665,,,,-274259
58,Computer Science College,,IHM Gauhati ,"Upper Hengrabari, Chachal, Barbari, Opposite Doordarshan Quarters, Guwahati, Assam 781036",,,,Assam,781036,,,,0361 233 7245
59,Computer Science College,,JIST Johrat,"Chenijan, Satai, Jorhat, Assam 785010",,,,Assam,785010,,,,0376 239 5369
60,Computer Science College,,NerimGuwahati,"Padma Nath Sarmah Bhawan, Tripura Road, Joyanagar, Khanapara, Guwahati, Assam 781022",,,,Assam,781022,,,,099541 90758
61,Computer Science College,,Arya Vidyapeeth College,"Gopinath Nagar, Guwahati, Assam 781016",,,,Assam,781016,,,,0361 247 4065
62,Computer Science College,,,,,,,,,,,,
63,Computer Science College,,"ICFAI University, Aizawl","Durtlang North, Aizawl, Mizoram 796025",,,,Mizoram,796025,,,,0389 236 1231
64,Computer Science College,,Government Champhai College,"College Road, Vengthlang North, Khawzawl, Mizoram 796321",,,,Mizoram,796321,,,,03831 234312
65,Computer Science College,,"Govt Zirtiri Residential Science College, Aizawl","Ramthar Veng, Aizawl, Mizoram 796007",,,,Mizoram,796007,,,,0389 230 5848
66,Computer Science College,,"Government Serchhip College, Serchhip","New Serchhip Serchhip, Mizoram 796004 , India",,,,Mizoram,796004,,,,03838 222184
67,Computer Science College,,"National Institute Of Electronics & Information Technology - [NIELIT], Aizawl","Industrial Estate, Zuangtui, Aizawl-796017, Aizawl, Mizoram 796017",,,,Mizoram,796017,,,,"0389 2350581,"
68,Computer Science College,,Lunglei Government College,"College Veng, Lunglei, Mizoram 796701",,,,Mizoram,796701,,,,0372-2324161
69,Computer Science College,,Government Kolasib College,"Venglai Kolasib, Mizoram 796081 , India",,,,Mizoram,796081,,,,9862568628
70,Computer Science College,,"Pachhunga University College, Aizawl","College Veng, Aizawl",,,,Mizoram,,dr lalthanchami sailo ,registrar,,3892327095
71,Computer Science College,,NIT Mizoram,"SH 39, Masimpur, Silchar, Assam 788010",,,,Mizoram,788010,,,registraratnitmz.ac.in,0389-2391236
72,Computer Science College,,CMJ University,"Modrina Mansion, Laitumkhrah, Shillong, Meghalaya 793003",,,,Meghalaya,793003,,,,0364 250 0631
73,Computer Science College,,Martin Luther Chirstian University,"Martin Luther Christian UniversityDongktieh, Block – 1,Nongrah, Shillong 793006 Meghalaya",,,,Meghalaya,793006,,,,6009602012
74,Computer Science College,,University Of Science And Technology Meghalaya,"Techno City, Kiling Road, Baridua, 9th Mile Ri-Bhoi – 793101 Meghalaya, India",,,,Meghalaya,793101,,,[email],9508444000
75,Computer Science College,,Mahatma Gandhi University,"Priyadarsini Hills  Kottayam - 686560Kerala, India",,,,Meghalaya,686560,,,,"0481-2731036,"
76,Computer Science College,,"William Carey University, Shillong","Bomfyle Road, Laitumkhrah, Shillong, Meghalaya 793001",,,,Meghalaya,793001,,,,8258940220
77,Computer Science College,,"ICFAI University, Shillong","Nongrimbah, Shillong, Meghalaya",,,,Meghalaya,,,,,0364 222 0059
78,Computer Science College,,"Lady Keane College, Shillong","Cantonment Area, Shillong, Meghalaya 793001",,,,Meghalaya,793001,,,,0364 222 3293
79,Computer Science College,,"St Mary's College, Shillong","Laitumkhrah, Shillong, Meghalaya 793003",,,,Meghalaya,793003,,,,0364-2224716
80,Computer Science College,,"Synod College, Shillong","Jaiaw, Shillong. East Khasi Hills District. Meghalaya",,,,Meghalaya,,,,,0364 254 8317
81,Computer Science College,,"Shillong College, Shillong","Boyce Road, Laitumkhrah, Shillong – 793003 Meghalaya, India",,,,Meghalaya,793003,,,,8794745988
82,Computer Science College,,"St. Edmund's College, Shillong","Old Jowai Road, Laitumkhrah, Shillong, Meghalaya 793003",,,,Meghalaya,793003,,,,0364 222 4533
83,Computer Science College,,"North Eastern Hill University, Shillong","Umshing Mawkynroh Shillong 793022, Meghalaya",,,,Meghalaya,793022,,,,0364-2721777
84,Computer Science College,,Indian Institute of Professional Studies,"2nd Floor, Morellow Building, Behind Rap's Mansion, M.G. Road, Shillong, Meghalaya 793001",,,,Meghalaya,793001,James Mawlong,principal,[email], (0364) 2506221
85,Computer Science College,,Shillong Engineering and Management College - SEMC ,"G.S. Road, Jorabat, Ri-Bhoi Ri-Bhoi, Meghalaya 793101 , India",,,,Meghalaya,793101,,,,9435559899
86,Computer Science College,,University of Science and Technology,"Techno City, Kiling Road, Baridua, 9th Mile, Ri Bhoi, Meghalaya 793101",,,,Meghalaya,793101,,,,+91 86382 23021
87,Computer Science College,,NIT Meghalaya,"Bijni Complex, Laitumkhrah, Shillong, Meghalaya - 793003",,,,Meghalaya,793003,Professor Gayadhar Panda,Director,[email],0364 250 1294
88,Computer Science College,,St. Anthony’s College Shillong,"Bomfyle Road, East Khasi Hills, Shillong, Meghalaya 793001",,,,Meghalaya,793001,,,,0364 222 3558
89,Computer Science College,,Nongstoin College,"Nongpyndeng, Nongstoin, Meghalaya 793119",,,,Meghalaya,793119,,,,03654 202 102
90,Computer Science College,,Mendipathar College,"Mendipathar, North Garo hills Mendipathar - 794112",,,,Meghalaya,794112,,,,9436166207
91,Computer Science College,,"St. Joseph University, Dimapur","Virgin Town Ikishe Model Village, Chumukedima, Nagaland 797115",,,,Nagaland,797115,,,,094444 05815
92,Computer Science College,,"ICFAI University, Dimapur","6th Mile, Sovima Village, Dhansiripar, Nagaland 797112",,,,Nagaland,797112,,,,03862 282 762
93,Computer Science College,,"Patkai Christian College, Dimapur","Chumukeidma-Seithekema, Chumukedima, Nagaland 797103",,,,Nagaland,797103,,,,03862 240 449
94,Computer Science College,,"The Global Open University - [TGOU], Dimapur","Sodzulhou Village, P.O. - Artc, NH-39, Chumukedima, Nagaland 797115",,,,Nagaland,797115,,,,8731887593
95,Computer Science College,,"Tetso College, Dimapur","Sovima, 6th Mile, Chumukedima, Nagaland 797115",,,,Nagaland,797115,,,,070059 98089
96,Computer Science College,,"St. Joseph University, Dimapur","Virgin Town Ikishe Model Village, Chumukedima, Nagaland 797115",,,,Nagaland,797115,,,,094444 05815
97,Computer Science College,,NIELIT Kohima,"Nielit Kohima, 1, New High Court Road, Meriema, Kohima, Nagaland 797001",,,,Nagaland,797001,,,,094362 15243
98,Computer Science College,,"Mount Mary College, Chumukedima","Ward-9, Chumukedima, Nagaland 797103",,,,Nagaland,797103,,chairman,[email],9436006681
99,Computer Science College,,North East Christian University (NECU),"NH-2-Nagaland University Road, Kohima Sadar, Nagaland 797004",,,,Nagaland,797004,,,,3692268268
100,Computer Science College,,"Nagaland University, Zunheboto","Hqrs. Lumami Zunhebotto – 798627 Nagaland, India",,,,Nagaland,798627,,,,0369-2268268
101,Computer Science College,,"National Research Centre On Mithun - [NRCM], Dimapur","Jharnapani, MedziphemaDimapur – 797106 Nagaland, India",,,,Nagaland,797106,,,, 03862-247340
102,Computer Science College,,NIT Nagaland,"Chumukedima, Kohima, Nagaland",,,,Nagaland,,,,,03862 240 343
103,Computer Science College,,"Kohima Science College - [KSCJ], Kohima","College Road, Kohima, Nagaland 797002",,,,Nagaland,797002,,,,0370 222 7026
104,Computer Science College,,"Nagaland University, Lumami (NU)","NH-2-Nagaland University Road, Kohima Sadar, Nagaland 797004",,,,Nagaland,797004,,,,
107,Computer Science College,,9485238534,,,,,Nagaland,,,,,
108,Computer Science College,,9444405819,,,,,Nagaland,,,,,
109,Computer Science College,,Sikkim Manipal Institute of Technology,"Sikkim Manipal Institute of Technology, Majitar, Sikkim 737136",,,,Sikkim,737136,,,,03592 246 353
110,Computer Science College,,Sikkim Professional University,"5th Mile, Tadong, Gangtok, Sikkim 737102",,,,Sikkim,737102,,,,03592 270 294
111,Computer Science College,,"ICFAI University, Gangtok","Ranka Road, Lower Sichey, Gangtok, Sikkim 737101",,,,Sikkim,737101,,,,094341 64595
112,Computer Science College,,Sikkim Manipal University,"5th Mile, Tadong, Gangtok, Sikkim 737102",,,,Sikkim,737102,,,,03592 270 294
113,Computer Science College,,"SRM University Sikkim, Gangtok","5th Mile, Tadong, Gangtok, Sikkim 737102",,,,Sikkim,737102,,,,03592 270 294
114,Computer Science College,,"Vinayaka Missions Sikkim University - [VMSU], Gangtok","NH 31A, Gangtok, Sikkim India",,,,Sikkim,,,,,3592232588
115,Computer Science College,,"Directorate Of Distance Education Sikkim Manipal University - [SMU-DE], East Sikkim","5th Mile, Tadong, Gangtok, Sikkim 737102",,,,Sikkim,737102,,,,+91 3592 270389
116,Computer Science College,,"Sikkim Skill University, South Sikkim","Namthang, Namthang Bazaar, South Sikkim, Sikkim-737137, India",,,,Sikkim,737137,,,,+91 9599123451
117,Computer Science College,,Siliguri Institute Of Technology,"S.I.T Campus, Salbari, Sukna, Darjiling, West Bengal 734009",,,,Sikkim,734009,Mr Dinesh Pandey,Junior Officer,[email],0353 277 8002
118,Computer Science College,,"Edugree Institute, Siliguri","Space Town, 4th Floor, Sevoke Road, 2.5 Mile, Near Check Post",,,,Sikkim,,,,,-8001554230
119,Computer Science College,,Ignou Regional Centre Gangtok,"5th Mile, Tadong, Gangtok, Sikkim 737102",,,,Sikkim,737102,,,,03592 231 102
120,Computer Science College,,NIT Sikkim,"79X5+766, NIT, Sikkim",,,,Sikkim,,,,,074790 13180
121,Computer Science College,,"Nar Bahadur Bhandari Degree College, East Sikkim"," Tadong, Gangtok East India",,,,Sikkim,,,,,3592231942
122,Computer Science College,,Eastern Institute for Integrated Learning in Management - EIILM University,"8th Mile, Budang, Malabassey, Sikkim 737121",,,,Sikkim,737121,,,,093110 00030
123,Computer Science College,,SMIMS Gangtok,"5th Mile, Tadong, 5th Mile, Gangtok, Sikkim 737102",,,,Sikkim,737102,,,,03592 270 389
124,Computer Science College,,Sikkim State University,"Tadong Gangtok, East Sikkim Gangtok – 737102 Sikkim, India",,,,Sikkim,737102,,,,3592231634
126,Computer Science College,,9083254144,,,,,Sikkim,,,,,
127,Computer Science College,,NIT Agartala,"Barjala, Jirania, Agartala, Tripura 799046",,,,Tripura,799046,,,,
128,Computer Science College,,ICFAI University Tripura,"Kamalghat, Mohanpur, West Tripura - 799210",,,,Tripura,799210,Dr A Ranganath,,,0381 254 6630
129,Computer Science College,,Tripura University,"Suryamaninagar, Tripura West, Tripura 799022",,,,Tripura,799022,,,[email],-8415952415
130,Computer Science College,,NIELIT Agartala,"Laxmipur, Agartala, Tripura 799008",,,,Tripura,799008,,,,0381 237 4801
131,Computer Science College,,"Bhavan's Tripura College of Science and Technology, Agartala","Bhavan's Tripura College of Science and Technology, Anandanagar, Agartala-799028, Tripura, India",,,,Tripura,799028,,,,0381 239 1010
132,Computer Science College,,"Dasaratha Deb Memorial College, Khowai","Dasaratha Deb Memorial College, Lalcherra, Khowai. Tripura",,,,Tripura,,,,,0381 286 1210
133,Computer Science College,,ICFAI University Tripura,"Kamalghat, Mohanpur, West Tripura - 799210, India",,,,Tripura,799210,,,[email],9402349833
134,Computer Science College,,"Bhavan's Tripura College Of Science And Technology - [BTCST], Agartala","Anandanagar, Agartala",,,,Tripura,,,,, 0381-2865752/62
135,Computer Science College,,Tripura University,"Suryamaninagar, Tripura West, Tripura 799022",,,,Tripura,799022,,,,(0381)2861210
136,Computer Science College,,NIT Agartala,"Barjala, Jirania, Agartala, Tripura 799046",,,,Tripura,799046,,,,0381 237 4801
137,Computer Science College,,National Institute Of Electronics & Information Technology,"RK Nagar, PS Bodhjungnagar Agartala, Tripura, India 799008",,,,Tripura,799008,,,,0381 254 6630
138,Computer Science College,,William Carey University,"Meghalaya Shillong, Meghalaya, India 793019",,,,Tripura,793019,,,,087948 22459
139,Computer Science College,,"Government Degree College, Dharmanagar","Government Degree College, DharmanagarDist: North Tripura, State: TripuraPin: 799253 India",,,,Tripura,799253,,,,075083 93022
140,Computer Science College,,"Netaji Subhas Mahavidyalaya, Udaipur","Gomoti District, Udaipur, Tripura 799114, India",,,,Tripura,799114,,,,03822 220387
141,Computer Science College,,"TERF's Academy College of Arts and Science, Tripura","Kovilpalayampudhur, Avinashipalayam (Post), Tiruppur, Tamil Nadu 638660",,,,Tripura,638660,,,,03821 223 554
142,Computer Science College,,,,,,,Tripura,,,,,91 421 2313066
143,Computer Science College,,,sumandebcs@,,,,Tripura,,,,,
144,Computer Science College,,tripura uni-www.mkbhowmik.in,,,,,Tripura,,,,,
,,,,,,,,Tripura,,,,,
